KAYNAK_PROTKOL;HEDEF_PROTOKOL;PAKETÝN_DURUMU;ÝLETÝÞÝM_HIZI;ÝLETÝLEN_VERÝ_MÝKTARI;ALINAN_PAKET_SAYISI;GÖNDERÝLEN_PAKET_SAYISI;ALINAN_HATA_PAKET_SAYISI;GÖNDERÝLEN_HATA_PAKET_SAYISI;SALDIRI_TÝPÝ
icmp;ecr_i;SF;1032;0;509;509;87;86;smurf.
udp;private;SF;105;147;2;2;255;254;normal.
udp;private;SF;105;147;2;2;255;254;normal.
icmp;eco_i;SF;30;0;1;1;255;1;normal.
udp;private;SF;105;147;1;1;255;254;snmpgetattack.
udp;private;SF;105;147;1;1;255;254;snmpgetattack.
tcp;ftp;SF;162;599;1;1;230;77;warezmaster.
tcp;ftp_data;SF;12;0;1;1;5;5;warezmaster.
tcp;ftp_data;SF;283618;0;2;2;6;6;warezmaster.
tcp;http;SF;54540;8314;6;6;255;255;back.
tcp;imap4;SF;1345;10036;1;1;255;1;imap.
tcp;http;SF;301;1075;2;2;255;254;normal.
tcp;http;SF;311;2698;6;6;255;254;normal.
tcp;http;SF;255;1991;2;2;255;253;normal.
tcp;http;SF;305;3222;1;1;255;253;normal.
tcp;http;SF;301;2507;4;4;255;253;normal.
tcp;other;REJ;0;0;1;1;255;14;httptunnel.
udp;private;SF;105;147;1;1;255;253;snmpgetattack.
tcp;http;SF;193;1960;1;5;255;255;normal.
tcp;other;REJ;0;0;1;1;255;15;httptunnel.
tcp;private;RSTR;0;0;1;1;255;1;portsweep.
tcp;ftp;SF;162;599;1;1;255;17;warezmaster.
tcp;ftp_data;SF;283618;0;1;1;3;13;warezmaster.
tcp;ftp_data;SF;12;0;2;2;4;14;warezmaster.
tcp;http;SF;256;5754;1;1;255;206;normal.
tcp;other;REJ;0;0;2;1;255;16;httptunnel.
tcp;ftp_data;SF;36880;0;1;1;166;28;normal.
tcp;other;REJ;0;0;1;1;255;17;httptunnel.
tcp;http;SF;222;4806;3;3;51;251;normal.
udp;private;SF;105;147;1;1;255;253;snmpgetattack.
tcp;other;REJ;0;0;2;1;255;18;httptunnel.
tcp;other;REJ;0;0;1;1;255;19;httptunnel.
tcp;http;SF;197;280;2;2;190;255;normal.
udp;private;SF;105;147;1;1;255;253;snmpgetattack.
tcp;other;REJ;0;0;1;1;255;20;httptunnel.
tcp;http;SF;182;9300;2;2;255;255;normal.
tcp;http;SF;252;1585;11;11;255;255;normal.
tcp;smtp;SF;11728;1469;1;1;185;182;normal.
tcp;other;SF;244;620;1;1;255;21;httptunnel.
tcp;other;SF;267;0;2;2;255;22;httptunnel.
tcp;smtp;SF;11655;1396;1;2;160;101;normal.
udp;domain_u;SF;45;45;2;3;255;212;normal.
tcp;http;SF;140;28941;2;2;255;255;normal.
tcp;http;SF;212;3273;12;12;255;255;normal.
tcp;http;SF;198;659;22;22;255;255;normal.
tcp;http;SF;205;12114;31;31;255;255;normal.
tcp;private;REJ;0;0;212;5;255;5;neptune.
tcp;smtp;RSTO;0;0;222;4;255;4;neptune.
tcp;private;REJ;0;0;232;14;255;14;neptune.
tcp;smtp;RSTO;0;0;242;14;255;14;neptune.
tcp;private;REJ;0;0;252;6;255;6;neptune.
tcp;private;REJ;0;0;262;5;255;5;neptune.
tcp;private;REJ;0;0;272;16;255;16;neptune.
tcp;private;REJ;0;0;282;15;255;15;neptune.
tcp;private;REJ;0;0;292;18;255;18;neptune.
tcp;smtp;RSTO;0;0;298;20;255;20;neptune.
tcp;private;REJ;0;0;208;2;255;2;neptune.
tcp;private;REJ;0;0;218;7;255;7;neptune.
tcp;private;REJ;0;0;228;4;255;4;neptune.
tcp;private;REJ;0;0;238;3;255;3;neptune.
tcp;private;REJ;0;0;248;14;255;14;neptune.
tcp;private;REJ;0;0;258;13;255;13;neptune.
tcp;ftp_data;SF;82998;0;12;12;255;92;normal.
tcp;private;REJ;0;0;275;14;255;14;neptune.
tcp;private;REJ;0;0;285;16;255;16;neptune.
tcp;private;REJ;0;0;195;1;255;1;neptune.
tcp;private;REJ;0;0;205;4;255;4;neptune.
tcp;private;REJ;0;0;215;9;255;9;neptune.
tcp;private;REJ;0;0;225;10;255;10;neptune.
tcp;private;REJ;0;0;235;2;255;2;neptune.
tcp;private;REJ;0;0;245;20;255;20;neptune.
tcp;private;REJ;0;0;255;12;255;12;neptune.
tcp;private;REJ;0;0;265;11;255;11;neptune.
tcp;private;REJ;0;0;271;12;255;12;neptune.
tcp;private;REJ;0;0;281;16;255;16;neptune.
tcp;private;REJ;0;0;191;1;255;1;neptune.
tcp;http;SF;213;1395;2;2;255;255;normal.
tcp;private;REJ;0;0;204;7;255;7;neptune.
tcp;private;REJ;0;0;214;6;255;6;neptune.
tcp;private;REJ;0;0;224;17;255;17;neptune.
tcp;private;REJ;0;0;234;16;255;16;neptune.
tcp;private;REJ;0;0;244;7;255;7;neptune.
tcp;private;REJ;0;0;254;6;255;6;neptune.
tcp;private;REJ;0;0;264;17;255;17;neptune.
tcp;other;RSTR;0;0;3;1;255;1;portsweep.
tcp;smtp;SF;2599;293;4;3;255;245;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;other;RSTR;0;0;3;1;255;1;portsweep.
tcp;smtp;SF;2599;293;4;3;255;246;mailbomb.
tcp;smtp;SF;2599;293;3;2;255;246;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;246;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;246;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;246;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;246;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;246;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;246;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;246;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;246;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;246;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;246;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;247;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;247;mailbomb.
tcp;smtp;SF;2599;293;4;3;255;246;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;246;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;246;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;246;mailbomb.
tcp;smtp;SF;2599;261;3;3;255;246;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;246;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;246;mailbomb.
tcp;smtp;SF;2599;293;3;3;255;246;mailbomb.
tcp;smtp;SF;2599;293;2;2;255;246;mailbomb.
udp;private;SF;105;146;1;1;255;247;snmpgetattack.
udp;private;SF;105;146;1;1;255;247;snmpgetattack.
udp;private;SF;105;146;1;1;255;247;snmpgetattack.
tcp;ftp;SF;162;599;1;1;255;1;warezmaster.
tcp;ftp_data;SF;12;0;1;1;5;13;warezmaster.
tcp;ftp_data;SF;283618;0;2;2;6;14;warezmaster.
udp;private;SF;105;146;1;1;255;247;snmpgetattack.
udp;private;SF;105;146;1;1;255;247;snmpgetattack.
udp;private;SF;105;146;1;1;255;247;snmpgetattack.
udp;private;SF;105;146;1;1;255;247;snmpgetattack.
tcp;other;RSTR;0;0;1;1;255;1;portsweep.
udp;private;SF;105;146;1;1;255;247;snmpgetattack.
udp;private;SF;105;146;1;1;255;248;snmpgetattack.
udp;private;SF;105;146;1;1;255;248;snmpgetattack.
tcp;ftp;SF;160;597;1;1;255;2;warezmaster.
tcp;ftp_data;SF;12;0;1;1;1;5;warezmaster.
tcp;ftp_data;SF;283618;0;2;2;2;6;warezmaster.
udp;private;SF;105;146;1;1;255;248;snmpgetattack.
udp;private;SF;105;146;1;1;255;249;snmpgetattack.
udp;private;SF;105;146;1;1;255;249;snmpgetattack.
udp;private;SF;105;146;1;1;255;250;snmpgetattack.
tcp;other;RSTR;0;0;1;1;255;1;portsweep.
udp;private;SF;105;146;1;1;255;250;snmpgetattack.
udp;private;SF;105;146;1;1;255;250;snmpgetattack.
udp;private;SF;105;146;1;1;255;250;snmpgetattack.
udp;private;SF;105;146;1;1;255;250;snmpgetattack.
udp;private;SF;105;146;1;1;255;251;snmpgetattack.
udp;private;SF;105;146;1;1;255;251;snmpgetattack.
tcp;ftp;SF;164;601;1;1;255;3;warezmaster.
tcp;ftp_data;SF;12;0;1;1;3;3;warezmaster.
tcp;ftp_data;SF;283618;0;2;2;4;4;warezmaster.
udp;private;SF;105;146;1;1;255;252;snmpgetattack.
udp;private;SF;105;146;1;1;255;252;snmpgetattack.
udp;private;SF;105;146;1;1;255;252;snmpgetattack.
udp;private;SF;105;146;1;1;255;252;snmpgetattack.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;http;SF;211;2701;2;5;65;183;normal.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;http;SF;202;1211;5;5;255;255;normal.
tcp;http;SF;197;810;15;15;255;255;normal.
tcp;http;SF;202;910;25;25;255;255;normal.
tcp;http;SF;204;864;35;35;255;255;normal.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
udp;private;SF;105;146;1;1;255;252;snmpgetattack.
udp;private;SF;105;146;1;1;255;252;snmpgetattack.
udp;private;SF;105;146;1;1;255;252;snmpgetattack.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;private;OTH;0;0;1;1;255;1;portsweep.
tcp;http;SF;322;1269;12;12;206;255;normal.
udp;private;SF;105;146;1;1;255;252;snmpgetattack.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;http;SF;324;988;7;7;216;255;normal.
tcp;private;RSTR;0;0;1;1;255;1;portsweep.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;http;SF;217;939;2;2;14;231;normal.
tcp;http;SF;208;938;12;12;24;231;normal.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;http;SF;208;915;31;31;43;231;normal.
tcp;http;SF;213;846;41;41;53;231;normal.
tcp;http;SF;272;5673;1;1;222;255;normal.
tcp;http;SF;317;4274;11;11;232;255;normal.
tcp;http;SF;318;1269;4;4;238;255;normal.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;telnet;SF;120;174;1;1;255;1;guess_passwd.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;http;SF;267;2081;5;5;5;247;normal.
tcp;http;SF;310;996;15;15;15;247;normal.
tcp;other;RSTR;0;0;1;1;255;1;normal.
tcp;telnet;SF;124;174;1;1;255;2;guess_passwd.
tcp;http;SF;312;3703;1;1;95;255;normal.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;telnet;RSTO;124;176;1;1;255;3;guess_passwd.
tcp;ftp;SF;160;597;1;1;255;18;warezmaster.
tcp;ftp_data;SF;12;0;1;1;9;13;warezmaster.
tcp;ftp_data;SF;283618;0;2;2;10;14;warezmaster.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;telnet;SF;125;174;1;1;255;4;guess_passwd.
tcp;other;RSTR;0;0;1;1;255;1;normal.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;telnet;SF;123;174;1;1;255;5;guess_passwd.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;http;SF;317;368;2;2;105;255;normal.
udp;private;SF;105;146;1;1;255;252;snmpgetattack.
tcp;telnet;SF;126;188;1;1;255;6;guess_passwd.
tcp;telnet;SF;119;174;1;1;255;7;guess_passwd.
tcp;http;SF;268;304;2;2;26;247;normal.
tcp;http;SF;376;4124;12;12;36;252;normal.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;telnet;SF;127;174;1;1;255;8;guess_passwd.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;telnet;SF;128;174;1;1;255;9;guess_passwd.
tcp;http;SF;324;354;1;1;6;255;normal.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;telnet;SF;119;188;1;1;255;10;guess_passwd.
tcp;telnet;SF;122;174;1;1;255;11;guess_passwd.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;http;SF;311;9773;9;9;61;241;normal.
tcp;http;SF;326;313;5;5;97;255;normal.
tcp;http;SF;322;3917;14;14;106;255;normal.
udp;private;SF;105;146;1;1;255;253;snmpgetattack.
tcp;telnet;SF;125;174;1;1;255;12;guess_passwd.
tcp;telnet;SF;127;188;1;1;255;13;guess_passwd.
tcp;other;RSTR;0;0;1;1;255;1;normal.
tcp;private;RSTR;0;0;1;1;255;1;portsweep.
tcp;http;SF;321;1615;8;8;124;255;normal.
tcp;other;RSTR;0;0;1;1;255;1;normal.
tcp;telnet;SF;122;174;1;1;255;14;guess_passwd.
tcp;http;SF;339;1693;4;4;133;255;normal.
tcp;http;SF;338;3954;14;14;143;255;normal.
tcp;telnet;SF;121;174;1;1;255;15;guess_passwd.
tcp;private;RSTR;0;0;1;1;255;1;portsweep.
tcp;http;SF;360;4076;1;1;9;255;normal.
tcp;telnet;SF;119;174;1;1;255;16;guess_passwd.
tcp;telnet;SF;119;174;1;1;255;17;guess_passwd.
tcp;telnet;SF;126;174;2;2;255;18;guess_passwd.
tcp;ftp;SF;158;595;2;1;255;18;warezmaster.
tcp;ftp_data;SF;12;0;1;1;5;19;warezmaster.
tcp;ftp_data;SF;283618;0;2;2;6;20;warezmaster.
tcp;private;REJ;0;0;117;5;255;5;neptune.
tcp;private;REJ;0;0;127;14;255;14;neptune.
tcp;private;REJ;0;0;137;6;255;6;neptune.
tcp;private;REJ;0;0;101;14;255;14;neptune.
tcp;private;REJ;0;0;111;5;255;5;neptune.
tcp;private;REJ;0;0;121;15;255;15;neptune.
tcp;private;REJ;0;0;131;6;255;6;neptune.
tcp;private;REJ;0;0;141;16;255;16;neptune.
tcp;private;REJ;0;0;101;1;255;1;neptune.
tcp;private;REJ;0;0;111;11;255;11;neptune.
tcp;private;REJ;0;0;121;4;255;4;neptune.
tcp;private;REJ;0;0;131;14;255;14;neptune.
tcp;private;REJ;0;0;141;11;255;11;neptune.
tcp;private;REJ;0;0;101;14;255;14;neptune.
tcp;private;REJ;0;0;111;9;255;9;neptune.
tcp;private;REJ;0;0;121;15;255;15;neptune.
tcp;private;REJ;0;0;131;5;255;5;neptune.
tcp;private;REJ;0;0;141;15;255;15;neptune.
tcp;private;REJ;0;0;101;2;255;2;neptune.
tcp;private;REJ;0;0;111;2;255;2;neptune.
tcp;private;REJ;0;0;121;5;255;5;neptune.
tcp;private;REJ;0;0;131;15;255;15;neptune.
tcp;private;REJ;0;0;141;13;255;13;neptune.
tcp;private;REJ;0;0;101;1;255;1;neptune.
tcp;private;REJ;0;0;111;10;255;10;neptune.
tcp;private;REJ;0;0;121;17;255;17;neptune.
tcp;private;REJ;0;0;131;6;255;6;neptune.
tcp;private;REJ;0;0;141;16;255;16;neptune.
tcp;private;REJ;0;0;103;1;255;1;neptune.
tcp;private;REJ;0;0;113;11;255;11;neptune.
tcp;private;REJ;0;0;123;7;255;7;neptune.
tcp;private;REJ;0;0;133;17;255;17;neptune.
tcp;private;REJ;0;0;143;13;255;13;neptune.
tcp;private;REJ;0;0;103;1;255;1;neptune.
tcp;private;REJ;0;0;113;11;255;11;neptune.
tcp;private;REJ;0;0;123;2;255;2;neptune.
tcp;private;REJ;0;0;133;6;255;6;neptune.
tcp;private;REJ;0;0;143;15;255;15;neptune.
tcp;private;REJ;0;0;103;2;255;2;neptune.
tcp;private;REJ;0;0;113;4;255;4;neptune.
tcp;private;REJ;0;0;123;13;255;13;neptune.
tcp;private;REJ;0;0;133;5;255;5;neptune.
tcp;private;REJ;0;0;143;15;255;15;neptune.
tcp;private;REJ;0;0;103;14;255;14;neptune.
tcp;private;REJ;0;0;113;4;255;4;neptune.
tcp;private;REJ;0;0;123;14;255;14;neptune.
tcp;private;REJ;0;0;133;4;255;4;neptune.
tcp;private;REJ;0;0;143;14;255;14;neptune.
tcp;private;REJ;0;0;103;4;255;4;neptune.
tcp;private;REJ;0;0;113;14;255;14;neptune.
tcp;private;REJ;0;0;123;4;255;4;neptune.
tcp;private;REJ;0;0;133;14;255;14;neptune.
tcp;private;REJ;0;0;143;4;255;4;neptune.
tcp;private;REJ;0;0;104;11;255;11;neptune.
tcp;private;REJ;0;0;114;2;255;2;neptune.
tcp;private;REJ;0;0;124;12;255;12;neptune.
tcp;private;REJ;0;0;134;5;255;5;neptune.
tcp;private;REJ;0;0;144;15;255;15;neptune.
tcp;private;REJ;0;0;104;4;255;4;neptune.
tcp;private;REJ;0;0;114;12;255;12;neptune.
tcp;private;REJ;0;0;124;2;255;2;neptune.
tcp;private;REJ;0;0;134;12;255;12;neptune.
icmp;ecr_i;SF;1032;0;112;112;255;255;smurf.
icmp;ecr_i;SF;1032;0;112;112;255;255;smurf.
icmp;ecr_i;SF;1032;0;112;112;255;255;smurf.
icmp;ecr_i;SF;1032;0;113;113;255;255;smurf.
icmp;ecr_i;SF;1032;0;113;113;255;255;smurf.
icmp;ecr_i;SF;1032;0;113;113;255;255;smurf.
icmp;ecr_i;SF;1032;0;114;114;255;255;smurf.
icmp;ecr_i;SF;1032;0;114;114;255;255;smurf.
icmp;ecr_i;SF;1032;0;114;114;255;255;smurf.
icmp;ecr_i;SF;1032;0;114;114;255;255;smurf.
icmp;ecr_i;SF;1032;0;115;115;255;255;smurf.
icmp;ecr_i;SF;1032;0;115;115;255;255;smurf.
icmp;ecr_i;SF;1032;0;116;116;255;255;smurf.
icmp;ecr_i;SF;1032;0;116;116;255;255;smurf.
icmp;ecr_i;SF;1032;0;116;116;255;255;smurf.
icmp;ecr_i;SF;1032;0;117;117;255;255;smurf.
icmp;ecr_i;SF;1032;0;117;117;255;255;smurf.
icmp;ecr_i;SF;1032;0;117;117;255;255;smurf.
icmp;ecr_i;SF;1032;0;118;118;255;255;smurf.
icmp;ecr_i;SF;1032;0;118;118;255;255;smurf.
icmp;ecr_i;SF;1032;0;118;118;255;255;smurf.
icmp;ecr_i;SF;1032;0;119;119;255;255;smurf.
icmp;ecr_i;SF;1032;0;119;119;255;255;smurf.
icmp;ecr_i;SF;1032;0;119;119;255;255;smurf.
icmp;ecr_i;SF;1032;0;120;120;255;255;smurf.
icmp;ecr_i;SF;1032;0;120;120;255;255;smurf.
icmp;ecr_i;SF;1032;0;120;120;255;255;smurf.
icmp;ecr_i;SF;1032;0;121;121;255;255;smurf.
icmp;ecr_i;SF;1032;0;121;121;255;255;smurf.
icmp;ecr_i;SF;1032;0;122;122;255;255;smurf.
icmp;ecr_i;SF;1032;0;122;122;255;255;smurf.
icmp;ecr_i;SF;1032;0;123;123;255;255;smurf.
icmp;ecr_i;SF;1032;0;123;123;255;255;smurf.
icmp;ecr_i;SF;1032;0;124;124;255;255;smurf.
icmp;ecr_i;SF;1032;0;125;125;255;255;smurf.
icmp;ecr_i;SF;1032;0;125;125;255;255;smurf.
icmp;ecr_i;SF;1032;0;126;126;255;255;smurf.
icmp;ecr_i;SF;1032;0;127;127;255;255;smurf.
icmp;ecr_i;SF;1032;0;127;127;255;255;smurf.
icmp;ecr_i;SF;1032;0;128;128;255;255;smurf.
icmp;ecr_i;SF;1032;0;129;129;255;255;smurf.
icmp;ecr_i;SF;1032;0;130;130;255;255;smurf.
icmp;ecr_i;SF;1032;0;132;132;255;255;smurf.
icmp;ecr_i;SF;1032;0;86;86;255;255;smurf.
icmp;ecr_i;SF;1032;0;92;92;255;255;smurf.
icmp;ecr_i;SF;1032;0;94;94;255;255;smurf.
icmp;ecr_i;SF;1032;0;96;96;255;255;smurf.
icmp;ecr_i;SF;1032;0;98;98;255;255;smurf.
icmp;ecr_i;SF;1032;0;98;98;255;255;smurf.
icmp;ecr_i;SF;1032;0;99;99;255;255;smurf.
icmp;ecr_i;SF;1032;0;100;100;255;254;smurf.
icmp;ecr_i;SF;1032;0;100;100;255;255;smurf.
icmp;ecr_i;SF;1032;0;101;101;255;255;smurf.
icmp;ecr_i;SF;1032;0;102;102;255;255;smurf.
icmp;ecr_i;SF;1032;0;102;102;255;255;smurf.
icmp;ecr_i;SF;1032;0;103;103;255;254;smurf.
icmp;ecr_i;SF;1032;0;103;103;255;255;smurf.
icmp;ecr_i;SF;1032;0;104;104;255;255;smurf.
icmp;ecr_i;SF;1032;0;105;105;255;254;smurf.
icmp;ecr_i;SF;1032;0;105;105;255;255;smurf.
icmp;ecr_i;SF;1032;0;105;105;255;255;smurf.
icmp;ecr_i;SF;1032;0;106;106;255;254;smurf.
icmp;ecr_i;SF;1032;0;106;106;255;255;smurf.
icmp;ecr_i;SF;1032;0;106;106;255;255;smurf.
icmp;ecr_i;SF;1032;0;107;107;255;254;smurf.
icmp;ecr_i;SF;1032;0;107;107;255;255;smurf.
icmp;ecr_i;SF;1032;0;108;108;255;254;smurf.
icmp;ecr_i;SF;1032;0;108;108;255;255;smurf.
icmp;ecr_i;SF;1032;0;108;108;255;255;smurf.
icmp;ecr_i;SF;1032;0;109;109;255;254;smurf.
icmp;ecr_i;SF;1032;0;109;109;255;255;smurf.
icmp;ecr_i;SF;1032;0;109;109;255;255;smurf.
icmp;ecr_i;SF;1032;0;110;110;255;255;smurf.
icmp;ecr_i;SF;1032;0;110;110;255;255;smurf.
icmp;ecr_i;SF;1032;0;111;111;255;254;smurf.
icmp;ecr_i;SF;1032;0;111;111;255;255;smurf.
icmp;ecr_i;SF;1032;0;111;111;255;255;smurf.
icmp;ecr_i;SF;1032;0;111;111;255;255;smurf.
icmp;ecr_i;SF;1032;0;112;112;255;254;smurf.
icmp;ecr_i;SF;1032;0;112;112;255;255;smurf.
icmp;ecr_i;SF;1032;0;112;112;255;255;smurf.
icmp;ecr_i;SF;1032;0;113;113;255;254;smurf.
icmp;ecr_i;SF;1032;0;113;113;255;255;smurf.
